info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/gp/2bj4s3j95hgcjt5gr2kxs4vw0000gn/T/chromatic--57007-1PasOQDG5l5c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/learnstorybook/.storybook/storybook-init-framework-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/learnstorybook/.storybook/preview.js-generated-config-entry.js /Users/adam/learnstorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/adam/learnstorybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/Avatar.stories.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/Badge.stories.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/Button.stories.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/Icon.stories.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/Link.stories.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/stories/Button.stories.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/stories/Header.stories.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/adam/learnstorybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/adam/learnstorybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/adam/learnstorybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active /Users/adam/learnstorybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/adam/learnstorybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/adam/learnstorybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/adam/learnstorybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/adam/learnstorybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/adam/learnstorybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/adam/learnstorybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/adam/learnstorybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/adam/learnstorybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 79/120 modules 41 active /Users/adam/learnstorybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 80/121 modules 41 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/shared/global.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/adam/learnstorybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/adam/learnstorybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/adam/learnstorybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/adam/learnstorybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/adam/learnstorybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 118/156 modules 38 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/156 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/157 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active /Users/adam/learnstorybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active /Users/adam/learnstorybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active /Users/adam/learnstorybook/node_modules/lodash/_baseFor.js
